player_strategy,payoff,nash_equilibrium,anarchy
0.3745401188473625,-6.297341423227607,0.26170568373590597,1
0.9507143064099162,0.8380189475671629,0.24697879907199982,1
0.7319939418114051,7.458916717528165,0.9062545805210367,0
0.5986584841970366,4.644497728191224,0.2495461998495061,1
0.15601864044243652,6.131222957228994,0.271949726128631,1
0.15599452033620265,3.175667334214347,0.7593982624179637,0
0.05808361216819946,3.8455312903570493,0.44973984245054,0
0.8661761457749352,6.983913031306386,0.7767105569551812,0
0.6011150117432088,-5.006639822816281,0.06536615756438524,1
0.7080725777960455,-0.21150072713719048,0.4875711936733843,0
0.020584494295802447,-5.5758111636079555,0.03361360018328263,1
0.9699098521619943,9.75336015993294,0.06265320345535452,1
0.8324426408004217,8.881186793732265,0.906437453344411,0
0.21233911067827616,-9.211463772629882,0.13924537111759516,1
0.18182496720710062,4.111503450313769,0.5324206822752171,0
0.18340450985343382,8.504966348313317,0.41109560260070654,0
0.3042422429595377,-6.388493097453329,0.3473433262588427,0
0.5247564316322378,1.3589046110525893,0.8998333456872725,0
0.43194501864211576,8.309765951760838,0.0218233967754895,1
0.2912291401980419,-9.321080428284024,0.6637896861755891,0
0.6118528947223795,3.9484053449367984,0.9633944342135504,0
0.13949386065204183,-4.053019852548985,0.5601681834618419,0
0.29214464853521815,8.487923907530607,0.9368224620330918,0
0.3663618432936917,9.421164903307355,0.05225787928602377,1
0.45606998421703593,8.885329782268679,0.4187933190741614,0
0.7851759613930136,-0.5157156668507246,0.26015779096205116,1
0.19967378215835974,7.240853019786268,0.7308209649807298,0
0.5142344384136116,6.890987970701408,0.9812970904972467,0
0.5924145688620425,-3.6179905351348873,0.2565300624442478,1
0.046450412719997725,6.5783094830135465,0.6541746014740745,0
0.6075448519014384,-9.259847305690148,0.19809763275974013,1
0.17052412368729153,1.9253975696410608,0.5653302545716099,0
0.06505159298527952,-5.3998232542459395,0.4639324866883362,0
0.9488855372533332,-7.588662284454424,0.9720053296315371,1
0.9656320330745594,-8.460935967415818,0.6085272726964666,1
0.8083973481164611,3.925775517562795,0.3495063720868188,0
0.3046137691733707,-3.202500724638677,0.11409578488793337,1
0.09767211400638387,4.4953354305752296,0.15124682873493456,1
0.6842330265121569,-8.692873184021153,0.2253169299512351,1
0.4401524937396013,-3.6941932433877933,0.250966661340298,1
0.12203823484477883,0.7898258475067443,0.8506160578411378,0
0.4951769101112702,5.814463296779271,0.5612227882825249,0
0.034388521115218396,-3.6249499413586017,0.5233909113743664,0
0.9093204020787821,2.517827528740182,0.11476887186921747,1
0.2587799816000169,7.719554964723743,0.860139693349435,0
0.662522284353982,2.3172637636460913,0.7228143032084837,0
0.31171107608941095,-5.340810504927324,0.06766836190000158,1
